10-03-25 19:39:49 > 🔍 Đang quét thư mục fonts...

Đang phân cụm
⚠️ Cảnh báo: Font CCSpaghettiWesternSans.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font riesling.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font RolleteQakuVector-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Sandwich.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font SEASRN__.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Secesja.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Showboat.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font TheQueenthine.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Vacations in Phuket_0.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VTKS RECOVER MB 1.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Actu Conden.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Actu.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL AequitasBlack-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Aftesto.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Angle.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Antipasto-pro-bold.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Archane.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Astronout.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL AT Apoc Dark.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL AT Apoc Light.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Authentype - The Calonue.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL AvenirNextLTPro-Bold.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Awesome Lathusca.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Baloo-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Berringer Aged.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL BLOSTA.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Cavantine.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Chronicle Text G1 Italic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Chronicle Text G1 Roman.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL CiutadellaRounded-Bold.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Contaur.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Dahlia Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Delysha.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL DiloWorld.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Druk Medium.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Druk Wide Medium.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Esther.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Esther_2.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Eurotypo - Gageac.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL FFF Tusj.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Finura-Italic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Finura-Roman.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL FuturaRoundCond-Bold.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Gacor.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Gentha-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Giorgio Medium.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Glamy-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Hansief.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Harmoneux.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL HelveticaNowText-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL HelveticaNowText-Thin.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL HelveticaRoundedLTStd-BdCn.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Hertine.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL HM Lemonade Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Holimount.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Houstoner Script.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Intellecta Typewriter.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Jungle Mask.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Kiona-Itallic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Kiona-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Komix Eighties.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Letter Magic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Lightly Sailler.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Linkgray.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Little Birds.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Lovelace Medium.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL LuckiestGuy-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL MADE Cannes Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL MADE Coachella Thin.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Mahezty-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Martineli.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Mighty Wings.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Mint Type - FiorinaSubhead-Italic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Mint Type - FiorinaSubhead-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL O-BertaSB-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Olga Umpeleva - Fado.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Outdoors Signature Stamp.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Poisoni Pro Bold.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Qaligo Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Qochy.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL RNS Obesa Fat.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Saber Brush.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Safira March.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Signatie.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Southmore.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Stangith.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Stilora.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL The Brown Times.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Tylaco.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL TypewriterBasiX-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL TypewriterBasiX-RegularItalic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Vallery Qylmor.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Vignettic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL W Foundry - Sonny Vol.2 UltraBlack.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Washington Heights JNL Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Wastinger Display.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Westiva Medium.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL Winsthen.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font VL_KarlsenRound-Bold.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font BT-Brainstorm-Marker.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font BT-Brainstorm-Rollerball.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font BDLifelessGrotesk_Variable.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font BDStreetSignSans_Variable.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Phudu[wght].ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font PHAT TAI.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font SG85-CUA HANG.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font XanhMono-Italic.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font XanhMono-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.

✅ Nhóm 1:
 - SFUAdineKirnbergRegular.TTF
 - SFUAGBuchStencilBQMedium.TTF
 - SFUAmericanTypeBold.TTF
 - SFUAmericanTypeMedium.TTF
 - SFUAngieBlack.TTF
 - SFUAngieBold.TTF
 - SFUAngieItalic.TTF
 - SFUAngieRegular.TTF
 - SFUAristonRegular.TTF
 - SFUAuchonRegular.TTF
 - SFUBalletEngravedRegular.TTF
 - SFUBaskervilleBookItalic.TTF
 - SFUBaskervilleBookMedium.TTF
 - SFUBaskervilleBookMediumItalic.TTF
 - SFUBaskervilleBookRegular.TTF
 - SFUBelleRegular.TTF
 - SFUBemboBold.TTF
 - SFUBemboBoldItalic.TTF
 - SFUBemboExtraBold.TTF
 - SFUBemboExtraBoldItalic.TTF
 - SFUBemboItalic.TTF
 - SFUBemboldMediumTTF.TTF
 - SFUBlackoutRegular.TTF
 - SFUBodoniBoldCondensed.TTF
 - SFUCenturySchoolbookBTBold.TTF
 - SFUCenturySchoolbookBTBoldCondensed.TTF
 - SFUCenturySchoolbookBTBoldItalic.TTF
 - SFUCenturySchoolbookBTItalic.TTF
 - SFUCenturySchoolbookBTRoman.TTF
 - SFUClearfaceBlack.TTF
 - SFUClearGothicBold.TTF
 - SFUClearGothicExtraLightOblique.TTF
 - SFUClearGothicRegularOblique.TTF
 - SFUCooperBlack.TTF
 - SFUCooperBlackItalic.TTF
 - SFUCornetRegular.TTF
 - SFUDaxCondensedBold.TTF
 - SFUDaxCondensedExtraBold.TTF
 - SFUDaxCondensedLight.TTF
 - SFUDaxCondensedMedium.TTF
 - SFUDaxCondensedRegular.TTF
 - SFUDinEngAlt.TTF
 - SFUDinEngschrift.TTF
 - SFUDinLight.TTF
 - SFUDinMitAlt.TTF
 - SFUDinMittelschrift.TTF
 - SFUDinNeuGroBoldCondensed.TTF
 - SFUDinNeuGroLight.TTF
 - SFUEdwardianScriptRegular.TTF
 - SFUEmpireBold.TTF
 - SFUEmpireRegular.TTF
 - SFUErgoeRegular.TTF
 - SFUEurostileBold.TTF
 - SFUEurostileBoldCondensed.TTF
 - SFUEurostileBoldExtendedTwo_.TTF
 - SFUEurostileBoldOblique.TTF
 - SFUEurostileCondensed.TTF
 - SFUEurostileDemi.TTF
 - SFUEurostileDemiOblique.TTF
 - SFUEurostileExtendedTwo.TTF
 - SFUEurostileOblique.TTF
 - SFUEurostileRegular.TTF
 - SFUFeniceBold.TTF
 - SFUFeniceBoldOblique.TTF
 - SFUFeniceLight.TTF
 - SFUFeniceLightOblique.TTF
 - SFUFeniceOblique.TTF
 - SFUFeniceRegular.TTF
 - SFUFeniceUltra.TTF
 - SFUFeniceUltraOblique.TTF
 - SFUFranklinGothicBook.TTF
 - SFUFranklinGothicBookOblique.TTF
 - SFUFranklinGothicCondensed.TTF
 - SFUFranklinGothicDemi.TTF
 - SFUFranklinGothicDemiOblique.TTF
 - SFUFranklinGothicHeavy.TTF
 - SFUFranklinGothicHeavyOblique.TTF
 - SFUFranklinGothicRoman.TTF
 - SFUFreewayBlack.TTF
 - SFUFreewayDemi.TTF
 - SFUFreewayLight.TTF
 - SFUFreewayRoman.TTF
 - SFUFunctionCondensed.TTF
 - SFUFunctionCondensedBold.TTF
 - SFUFunctionCondensedBoldOblique.TTF
 - SFUFunctionCondensedHeavy.TTF
 - SFUFunctionCondensedHeavyOblique.TTF
 - SFUFunctionCondensedLight.TTF
 - SFUFunctionCondensedLightOblique.TTF
 - SFUFunctionCondensedOblique.TTF
 - SFUFuturaBold.TTF
 - SFUFuturaBoldOblique.TTF
 - SFUFuturaBook.TTF
 - SFUFuturaBookOblique.TTF
 - SFUFuturaExtraBold.TTF
 - SFUFuturaExtraBoldOblique.TTF
 - SFUFuturaHeavy.TTF
 - SFUFuturaHeavyOblique.TTF
 - SFUFuturaLight.TTF
 - SFUFuturaLightOblique.TTF
 - SFUFuturaObliqueTTF.TTF
 - SFUFuturaRegular.TTF
 - SFUGaramondCondensedBold.TTF
 - SFUGaramondCondensedBoldItalic.TTF
 - SFUGaramondCondensedLight.TTF
 - SFUGaramondCondensedLightItalic.TTF
 - SFUGaramondThreeBold.TTF
 - SFUGaramondThreeBoldItalic.TTF
 - SFUGaramondThreeItalic.TTF
 - SFUGaramondThreeRegular.TTF
 - SFUGillSansBold.TTF
 - SFUGillSansBoldItalic.TTF
 - SFUGillSansExtraBold.TTF
 - SFUGillSansItalic.TTF
 - SFUGillSansLight.TTF
 - SFUGillSansRegular.TTF
 - SFUGlytusBold.TTF
 - SFUGlytusBoldItalic.TTF
 - SFUGlytusItalic.TTF
 - SFUGlytusLight.TTF
 - SFUGlytusLightItalic.TTF
 - SFUGlytusRegular.TTF
 - SFUGoudyMedium.TTF
 - SFUGrenobleExtraBold.TTF
 - SFUGrenobleLight.TTF
 - SFUGrenobleMedium.TTF
 - SFUHelveticaBlack.TTF
 - SFUHelveticaBold.TTF
 - SFUHelveticaCompressed.TTF
 - SFUHelveticaCondensed.TTF
 - SFUHelveticaCondensedBlack.TTF
 - SFUHelveticaCondensedBlackOblique.TTF
 - SFUHelveticaCondensedBold.TTF
 - SFUHelveticaCondensedBoldOblique.TTF
 - SFUHelveticaCondensedLight.TTF
 - SFUHelveticaCondensedLightOblique.TTF
 - SFUHelveticaCondensedOblique.TTF
 - SFUHelveticaExtraCompressed.TTF
 - SFUHelveticaLight.TTF
 - SFUHelveticaLightOblique.TTF
 - SFUHelveticaNarrow.TTF
 - SFUHelveticaNarrowBold.TTF
 - SFUHelveticaNeueUltraLight.TTF
 - SFUHelveticaUltraCompressed.TTF
 - SFUHoneymoonRegular.TTF
 - SFUIncised901Regular.TTF
 - SFUInsigniaRegular.TTF
 - SFUIsadoraBold.TTF
 - SFUIsadoraRegular.TTF
 - SFUJamaicaRegular.TTF
 - SFULifeBold.TTF
 - SFULifeItalic.TTF
 - SFULifeRoman.TTF
 - SFULightsOutRegular.TTF
 - SFUMachineRegular.TTF
 - SFUMatrixBold.TTF
 - SFUMatrixRegular.TTF
 - SFUMeliorBold.TTF
 - SFUMeliorRegular.TTF
 - SFUMetaBold.TTF
 - SFUMetaCaps.TTF
 - SFUMetaNormal.TTF
 - SFUMonalisaRegular.TTF
 - SFUMonotypeOldStyleMTBoldOutline.TTF
 - SFUMTimesNewRomanBoldCondensed.TTF
 - SFUMTimesNewRomanCondensed.TTF
 - SFUMTimesNewRomanCondensedItalic.TTF
 - SFUNapoliLight.TTF
 - SFUNovareseBold.TTF
 - SFUNovareseBoldItalic.TTF
 - SFUNovareseBook.TTF
 - SFUNovareseBookItalic.TTF
 - SFUNovareseMedium.TTF
 - SFUNovareseMediumItalic.TTF
 - SFUNovareseUltra.TTF
 - SFUOnyxMTRegular_.TTF
 - SFUQuadradBold.TTF
 - SFUQuagmireBoldExtended.TTF
 - SFURhythmRegular.TTF
 - SFUSalutRegular.TTF
 - SFUSalzburgMedium.TTF
 - SFUSaxonyLight.TTF
 - SFUSaxonyXlight.TTF
 - SFUSchadowBTBlackCondensed.TTF
 - SFUShannonBold.TTF
 - SFUShannonBoldOblique.TTF
 - SFUShannonBook.TTF
 - SFUShannonExtraBold.TTF
 - SFUShannonOblique.TTF
 - SFUSigvarDemiBold.TTF
 - SFUSigvarDemiBoldItalic_.TTF
 - SFUSigvarLight.TTF
 - SFUSigvarRegular.TTF
 - SFUSigvarRegularItalic.TTF
 - SFUSolexBlack.TTF
 - SFUSolexBold.TTF
 - SFUSolexMedium.TTF
 - SFUSolexRegular.TTF
 - SFUSouvenirBold.TTF
 - SFUSouvenirBoldItalic.TTF
 - SFUStaffordBold.TTF
 - SFUStoneSansBold.TTF
 - SFUStoneSansBoldItalic.TTF
 - SFUStoneSansItalic.TTF
 - SFUStoneSansRegular.TTF
 - SFUStoneSansSemiBold.TTF
 - SFUStoneSansSemiBoldItalic.TTF
 - SFUSwissBTExtraCompressed.TTF
 - SFUSwissBTRegular.TTF
 - SFUSwissBTUltraCompressed.TTF
 - SFUSydneyHeavy.TTF
 - SFUSydneyMedium.TTF
 - SFUSydneyRegular.TTF
 - SFUSyntaxBlack.TTF
 - SFUSyntaxBold.TTF
 - SFUSyntaxItalic.TTF
 - SFUSyntaxRoman.TTF
 - SFUSyntaxUltraBlack.TTF
 - SFUTheSansBoldPlain.TTF
 - SFUTheSansExtraBoldCaps.TTF
 - SFUTheSansExtraBoldItalic.TTF
 - SFUTheSansItalic.TTF
 - SFUTheSansLightItalic.TTF
 - SFUTheSansLightPlain.TTF
 - SFUTheSansPlain.TTF
 - SFUTimesTenBold.TTF
 - SFUTimesTenBoldItalic.TTF
 - SFUTimesTenItalic.TTF
 - SFUTimesTenRoman.TTF
 - SFUToledoBold.TTF
 - SFUToledoMedium.TTF
 - SFUTradeGothicBoldCondensedTwenty.TTF
 - SFUTradeGothicBoldCondensedTwentyOblique.TTF
 - SFUTradeGothicCondensedEighteenOblique.TTF
 - SFUTrajanRegular.TTF

✅ Nhóm 2:
 - SFUHelveticaBlackOblique.TTF
 - SFUHelveticaOblique.TTF
 - SFUHelveticaRegular.TTF

✅ Nhóm 3:
 - AnimeAceiCiel-Bold.ttf
 - AvegaeanceiCiel-Regular.ttf
 - FrankBellamyiCiel-Regular.ttf
